
% FACT: resource(resource_id, resource_uri).
resource(1, '../extracted_nba_position_data/nba_data').
resource(2, '../extracted_nba_position_data/1966-67_player_stats').
resource(3, '../extracted_nba_position_data/1986-87_player_stats').
resource(4, '../extracted_nba_position_data/2016-17_player_stats').
resource(5, '../extracted_nba_position_data/1957-58_player_stats').
resource(6, '../extracted_nba_position_data/1979-80_player_stats').
resource(7, '../extracted_nba_position_data/1975-76_player_stats').
resource(8, '../extracted_nba_position_data/2013-14_player_stats').
resource(9, '../extracted_nba_position_data/1964-65_player_stats').
resource(10, '../extracted_nba_position_data/1983-84_player_stats').
resource(11, '../extracted_nba_position_data/1958-59_player_stats').
resource(12, '../extracted_nba_position_data/1995-96_player_stats').
resource(13, '../extracted_nba_position_data/2014-15_player_stats').
resource(14, '../extracted_nba_position_data/1984-85_player_stats').
resource(15, '../extracted_nba_position_data/1963-64_player_stats').
resource(16, '../extracted_nba_position_data/1951-52_player_stats').
resource(17, '../extracted_nba_position_data/2005-06_player_stats').
resource(18, '../extracted_nba_position_data/2007-08_player_stats').
resource(19, '../extracted_nba_position_data/2012-13_player_stats').
resource(20, '../extracted_nba_position_data/1946-47_player_stats').
resource(21, '../extracted_nba_position_data/1982-83_player_stats').
resource(22, '../extracted_nba_position_data/1997-98_player_stats').
resource(23, '../extracted_nba_position_data/2009-10_player_stats').
resource(24, '../extracted_nba_position_data/1962-63_player_stats').
resource(25, '../extracted_nba_position_data/1977-78_player_stats').
resource(26, '../extracted_nba_position_data/1955-56_player_stats').
resource(27, '../extracted_nba_position_data/2001-02_player_stats').
resource(28, '../extracted_nba_position_data/1980-81_player_stats').
resource(29, '../extracted_nba_position_data/2010-11_player_stats').
resource(30, '../extracted_nba_position_data/1991-92_player_stats').
resource(31, '../extracted_nba_position_data/1978-79_player_stats').
resource(32, '../extracted_nba_position_data/2008-09_player_stats').
resource(33, '../extracted_nba_position_data/1960-61_player_stats').
resource(34, '../extracted_nba_position_data/1998-99_player_stats').
resource(35, '../extracted_nba_position_data/1971-72_player_stats').
resource(36, '../extracted_nba_position_data/1965-66_player_stats').
resource(37, '../extracted_nba_position_data/2003-04_player_stats').
resource(38, '../extracted_nba_position_data/1974-75_player_stats').
resource(39, '../extracted_nba_position_data/1993-94_player_stats').
resource(40, '../extracted_nba_position_data/1948-49_player_stats').
resource(41, '../extracted_nba_position_data/1985-86_player_stats').
resource(42, '../extracted_nba_position_data/1950-51_player_stats').
resource(43, '../extracted_nba_position_data/2004-05_player_stats').
resource(44, '../extracted_nba_position_data/1994-95_player_stats').
resource(45, '../extracted_nba_position_data/1973-74_player_stats').
resource(46, '../extracted_nba_position_data/2015-16_player_stats').
resource(47, '../extracted_nba_position_data/1976-77_player_stats').
resource(48, '../extracted_nba_position_data/1949-50_player_stats').
resource(49, '../extracted_nba_position_data/1996-97_player_stats').
resource(50, '../extracted_nba_position_data/2006-07_player_stats').
resource(51, '../extracted_nba_position_data/1952-53_player_stats').
